info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49397 x=1400  y=175   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49399 x=1350  y=175   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49401 x=75    y=176   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49408 x=2025  y=175   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49412 x=2025  y=200   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49416 x=2025  y=225   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49424 x=2025  y=250   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49429 x=1728  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49436 x=1606  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49437 x=1587  y=500   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49438 x=0     y=577   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49439 x=1656  y=350   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49440 x=594   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49443 x=638   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49444 x=1562  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49446 x=572   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49447 x=550   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49452 x=198   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49453 x=176   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49455 x=1751  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49456 x=264   y=300   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49457 x=1518  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49462 x=1774  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49464 x=1797  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49465 x=1820  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49468 x=1843  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49472 x=1866  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49480 x=1889  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49481 x=1912  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49483 x=48    y=302   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49484 x=1177  y=275   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49485 x=1935  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49492 x=220   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49493 x=242   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49496 x=264   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49500 x=286   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49508 x=308   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49509 x=1477  y=500   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49511 x=1958  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49512 x=1105  y=275   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49513 x=2024  y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49520 x=1981  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49524 x=2004  y=350   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49528 x=0     y=377   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49541 x=23    y=377   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49548 x=50    y=677   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=49549 x=1675  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49550 x=750   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49552 x=725   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49556 x=700   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49558 x=400   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49564 x=350   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49565 x=325   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49567 x=300   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49569 x=275   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49573 x=250   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49576 x=369   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49577 x=1279  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49580 x=1305  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49584 x=1929  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49597 x=2007  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49604 x=1536  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49608 x=1488  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49612 x=1440  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49620 x=1368  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49623 x=1200  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49624 x=250   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49632 x=46    y=377   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49636 x=69    y=377   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49640 x=92    y=376   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49648 x=115   y=376   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49649 x=138   y=376   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49651 x=576   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49660 x=2022  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=49661 x=1650  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49664 x=1625  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49668 x=1400  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49676 x=1375  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49677 x=1350  y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49679 x=375   y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49681 x=325   y=200   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49688 x=870   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49689 x=400   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49692 x=325   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49695 x=300   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49696 x=250   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49704 x=225   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49705 x=200   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49707 x=175   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49709 x=150   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49711 x=125   y=175   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49713 x=1175  y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49714 x=750   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49716 x=161   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49736 x=725   y=150   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49744 x=696   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49745 x=1704  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49748 x=1728  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49752 x=360   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49760 x=504   y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49765 x=1992  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49772 x=184   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49773 x=594   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49776 x=572   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49780 x=550   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49788 x=528   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49789 x=1939  y=500   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49791 x=576   y=300   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49793 x=1147  y=500   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49800 x=345   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49801 x=1150  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49808 x=100   y=101   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49816 x=25    y=102   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49819 x=1525  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49821 x=1475  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49828 x=450   y=674   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=49829 x=1450  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49832 x=1425  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49836 x=1400  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49837 x=1375  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49844 x=1350  y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49845 x=850   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49847 x=825   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49849 x=425   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49884 x=352   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49885 x=880   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49888 x=924   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49891 x=1122  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49892 x=1496  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49899 x=207   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49900 x=1540  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49901 x=1562  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49903 x=230   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49905 x=1782  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49910 x=253   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=49912 x=499   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49913 x=473   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49915 x=317   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49916 x=1170  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49920 x=1196  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49928 x=109   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49929 x=135   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49932 x=265   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49933 x=291   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49939 x=343   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49940 x=1944  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49941 x=1920  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49944 x=1584  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49948 x=1560  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49956 x=1536  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49957 x=1200  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49960 x=175   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49961 x=1152  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=49989 x=395   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50024 x=276   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50025 x=299   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50028 x=322   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50032 x=345   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50034 x=368   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50040 x=391   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50041 x=414   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50044 x=150   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50045 x=437   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50052 x=1080  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50056 x=1056  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50060 x=1032  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50112 x=960   y=350   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50136 x=1347  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=50137 x=1975  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50140 x=1950  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50143 x=1925  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50144 x=1900  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50146 x=1875  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50152 x=1850  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50153 x=1825  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50157 x=1550  y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50164 x=421   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50165 x=447   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50168 x=525   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50184 x=733   y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50192 x=1608  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50212 x=525   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50220 x=460   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50224 x=483   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50228 x=506   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50236 x=529   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50237 x=552   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50248 x=1622  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=50276 x=1145  y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50277 x=425   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50280 x=400   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50284 x=375   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50292 x=350   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50293 x=325   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50297 x=300   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50304 x=575   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50324 x=275   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50332 x=1656  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50360 x=598   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50364 x=621   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50409 x=225   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50416 x=175   y=676   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=50417 x=200   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50420 x=150   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50424 x=125   y=225   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50426 x=100   y=226   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50431 x=75    y=226   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50432 x=50    y=226   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50433 x=25    y=227   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50444 x=644   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50448 x=667   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50452 x=690   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50460 x=713   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50472 x=736   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50473 x=759   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50476 x=782   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50480 x=805   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50488 x=828   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50489 x=851   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50491 x=1824  y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50493 x=874   y=375   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=50500 x=1850  y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50501 x=1825  y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50504 x=1800  y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50505 x=720   y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50506 x=240   y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50508 x=1775  y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50509 x=1750  y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50510 x=1425  y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50515 x=1704  y=325   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50516 x=1150  y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50517 x=975   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50519 x=950   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50520 x=725   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50521 x=700   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50525 x=650   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50526 x=625   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50528 x=897   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50529 x=920   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50532 x=943   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50536 x=966   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50544 x=989   y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50545 x=1012  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50547 x=1035  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50548 x=168   y=325   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50549 x=1058  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50556 x=600   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50557 x=575   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50560 x=550   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50564 x=525   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50567 x=500   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50572 x=475   y=200   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50573 x=0     y=202   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50575 x=2000  y=175   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50577 x=1950  y=175   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50581 x=1925  y=175   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50583 x=1848  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=50584 x=1081  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=50588 x=1104  y=375   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
